373 2 -0.4463758453595964 32.29593261456213 26.78384075784563 4.2959876665148276 0 0 0
381 1 0.6612540700202914 35.10616334925548 28.752516737333146 0.0911224941805025 -1 0 0
822 1 0.6613294033359474 35.106093046032335 28.75251409021457 5.237537708922741 -1 0 0
3084 2 -0.3019734944903916 31.024022874815834 28.682751851332785 1.1188864988723444 0 0 1
764 2 -0.5921789060045226 34.237646352882464 25.112828510720814 4.437951423769742 -1 0 0
819 2 -0.3428029658069576 32.22809286525232 24.61344144600342 2.623954145926574 0 0 0
882 2 -0.3423388163647196 32.22736166758298 29.759193808883474 2.62311474659012 0 0 0
1258 2 -0.326474486519032 31.00899198682771 27.93616832026822 5.862034282494455 0 0 0
826 2 -0.3288321031137695 0.12783072021313732 33.08642021405804 0.7132243468412484 0 0 0
389 1 0.6526945590185809 4.235025000120297 32.98837477409116 1.7269366094554985 0 0 0
379 1 1.284107629366627 2.36139420653171 30.92982036983914 3.60506415280391 0 0 0
382 2 -0.4439347823126634 1.4150263574554423 31.932499252509498 4.299151277009387 0 0 0
3038 2 -0.5820042970066335 3.369675097920687 31.525845852888853 2.7423289396997563 0 0 1
2652 2 -0.3118325989979679 0.13569353702789105 33.81958000621627 1.1187766135408526 0 -1 1
12 1 0.6616254288023177 4.22859677197712 33.898881699432216 0.09176015743244141 0 -1 0
453 1 0.6608101681389174 4.227141385804521 33.898991288446815 5.237053327654407 0 -1 0
450 2 -0.3422721561925869 1.3487256006684074 34.90535270205286 2.6226158988782684 0 -1 0
458 2 -0.592461224693952 3.3594663828508224 35.405116446193674 4.4383317384174035 0 -1 0
836 2 -0.5919601654460378 3.3593745766785696 30.258958821329173 4.438171164605361 0 0 0
1267 2 -0.3372398282606321 0.12131276441299911 33.08817121504398 5.862842540893179 0 0 0
835 2 -0.3301018761332678 5.274205686042725 33.080849119956945 0.7190081336748155 0 0 0
398 1 0.654417759744909 9.383906197430214 32.99186792099885 1.7261306168376267 0 0 0
388 1 1.286307171257643 7.507562324414941 30.929642138740604 3.6052289807081896 0 0 0
391 2 -0.4453581479586558 6.562928452709096 31.931092573456393 4.297263232601981 0 0 0
3047 2 -0.5818619433973649 8.5162229849428 31.525933203856226 2.742158908249953 0 0 1
2661 2 -0.308052786051273 5.28591750620554 33.824526105632664 1.1173035110871856 0 -1 1
21 1 0.6656724292722545 9.37966663182229 33.89468290652261 0.09430864874422237 0 -1 0
462 1 0.6625669612740278 9.376231623894043 33.895468684782024 5.237618146075962 0 -1 0
459 2 -0.3421200896064538 6.495060745117266 34.9052916975237 2.622546644949219 0 -1 0
467 2 -0.59188563940951 8.505796706631475 35.405265108324826 4.43828338932272 0 -1 0
845 2 -0.5924117564100688 8.505752566888315 30.25895037261236 4.438187881986109 0 0 0
1276 2 -0.3312232489884798 5.2736029762241445 33.080507386576485 5.865653662217568 0 0 0
844 2 -0.3322566799786507 10.417679488315718 33.086916990749906 0.7147235561723193 0 0 0
407 1 0.6490868416724638 14.524631689157696 32.9899223945974 1.7310255344367091 0 0 0
397 1 1.285435844923485 12.653710613720856 30.929512261364255 3.604969946189429 0 0 0
400 2 -0.4447874304845287 11.708491833711134 31.931860874012617 4.298247625109681 0 0 0
3056 2 -0.5819086151497218 13.662494445027008 31.525642486484944 2.7424327774575445 0 0 1
2670 2 -0.3114177924502196 10.428295709590406 33.81861098038611 1.119061015245368 0 -1 1
30 1 0.6649243702122899 14.52469940399587 33.897218893913035 0.09421405101939265 0 -1 0
471 1 0.6661285794620578 14.526465674423326 33.8946305444634 5.240945018693032 0 -1 0
468 2 -0.342210995243388 11.641677051418483 34.90549205468827 2.6228079570378275 0 -1 0
476 2 -0.5915653100133696 13.652220881415184 35.40520099780464 4.43827020761712 0 -1 0
854 2 -0.5920964810018492 13.652070852297603 30.259234141180205 4.437980277875967 0 0 0
1285 2 -0.3324532000068637 10.418278199180373 33.08609403645571 5.861437228281851 0 0 0
853 2 -0.3249503769367299 15.570404553894072 33.08371411120389 0.7135414152120342 0 0 0
416 1 0.644300445603329 19.665991837813095 32.99011663165555 1.73585779781981 0 0 0
406 1 1.283977357559723 17.800310055463925 30.9299535612663 3.6050755514876283 0 0 0
409 2 -0.4443640884403959 16.8544044633449 31.932312337179898 4.298855321488402 0 0 0
3065 2 -0.5816749611687019 18.808853798379758 31.525915475516317 2.742130270015741 0 0 1
2679 2 -0.3129003524167973 15.574822548129974 33.82227674313223 1.116857725325049 0 -1 1
39 1 0.664522606561903 19.67117915748583 33.896305476427166 0.09377224485166225 0 -1 0
480 1 0.6633338793487905 19.669502912850838 33.897778097461746 5.239303706228995 0 -1 0
477 2 -0.3421435741358462 16.78796697880736 34.90539654840453 2.6226909916969636 0 -1 0
485 2 -0.5920386167413637 18.798577695974643 35.40533496217333 4.43819514792835 0 -1 0
863 2 -0.5916929820953702 18.798404785483513 30.259281891142685 4.438298804168845 0 0 0
1294 2 -0.3344427769731171 15.561959064628882 33.08761667797621 5.863245080822932 0 0 0
862 2 -0.3196165930694571 20.721496174617936 33.08553684339534 0.7075004789895677 0 0 0
425 1 0.6536276201371259 24.82199138098259 32.98972542526193 1.7268250855700522 0 0 0
415 1 1.285836208617828 22.94633401332311 30.929910354739494 3.604832676748014 0 0 0
418 2 -0.4450102070325209 22.001385243236264 31.93180200119224 4.298093639311992 0 0 0
3074 2 -0.5821259640360346 23.955323421830837 31.525753321125737 2.7423258813135702 0 0 1
2688 2 -0.3135682594836025 20.721599099658846 33.82094270962637 1.1182187774581813 0 -1 1
48 1 0.6619434063349373 24.814236086968037 33.89873266066667 0.09195565312666895 0 -1 0
489 1 0.6663433863196324 24.819606606899235 33.8943516759036 5.241204647895467 0 -1 0
486 2 -0.341832874975457 21.934287257125664 34.905337086037676 2.622595503709831 0 -1 0
494 2 -0.5917495270295393 23.944995855203054 35.40525553049011 4.438164237684242 0 -1 0
872 2 -0.5919916932928907 23.944693758234465 30.259736045589946 4.437771257598693 0 0 0
1303 2 -0.3272112972742834 20.715332424128334 33.08272849642442 5.862075526795248 0 0 0
871 2 -0.3299155611607145 25.859827004849468 33.08048622544227 0.7183925614992585 0 0 0
434 1 0.6573096283230637 29.97263540957385 32.99323488227073 1.72374900754088 0 0 0
424 1 1.283042145031497 28.092720820982723 30.92968447014014 3.605065061602222 0 0 0
427 2 -0.443750413264992 27.146528955176606 31.932942339590582 4.299663143452551 0 0 0
3083 2 -0.581052183822948 29.10174943880442 31.52598503199062 2.7419985206665296 0 0 1
2697 2 -0.3097857933365893 25.87008782393222 33.82455017741745 1.119191386671124 0 -1 1
57 1 0.6660778560905594 29.96568566851231 33.894212823248864 0.09431585379573541 0 -1 0
498 1 0.6620875153518655 29.961230200765588 33.895680230217216 5.2371691873864705 0 -1 0
495 2 -0.342043133787983 27.0801875172643 34.9048821930237 2.621974124589637 0 -1 0
503 2 -0.5916234048046908 29.09128466384693 35.40557411184726 4.43809116550468 0 -1 0
881 2 -0.5914490207086412 29.09117152803096 30.259360959877778 4.438298946781157 0 0 0
1312 2 -0.3328922081570087 25.856051494314684 33.087265874399584 5.861172843220109 0 0 0
380 1 0.651421998295362 35.11281840034663 32.99118194235346 1.7288606252095857 -1 0 0
880 2 -0.3343698275691339 31.00107162108029 33.08822524477408 0.7163730996768756 0 0 0
3029 2 -0.5819261346488597 34.24817975471949 31.525956711750908 2.7421919419075613 -1 0 1
433 1 1.285231537594641 33.239688486296416 30.929631270393358 3.6052635916718248 0 0 0
436 2 -0.4449278869231492 32.294311639639524 31.931693686725954 4.298024220159218 0 0 0
3 1 0.6652968636693433 35.1112100296822 33.89529589888236 0.09409748879950441 -1 -1 0
444 1 0.6629475055294707 35.10864898277548 33.89410568420138 5.237267108835256 -1 -1 0
2706 2 -0.3122903430432428 31.012392558942114 33.81627422263971 1.119382487273204 0 -1 1
449 2 -0.5920858004942821 34.23777193487228 35.405237370060355 4.4382223448066895 -1 -1 0
827 2 -0.5923149589100327 34.23781111748082 30.258681167394577 4.438331856394082 -1 0 0
504 2 -0.3427064906136267 32.22750371603428 34.905725743531896 2.623131100394877 0 -1 0
1321 2 -0.3295904789445768 31.006250069708138 33.08560035959969 5.859598830097713 0 0 0
1582 2 -0.3299552176463647 0.12756631821477962 22.78798839350764 11.011870984476774 0 0 0
704 1 0.644297941204975 4.225649256933012 22.696478064586273 6.883433539043598 0 0 0
694 1 1.28685816953679 2.3624203386950344 20.636016655384488 8.752335221047094 0 0 0
697 2 -0.4457780523667663 1.4174710018055172 21.637566208516986 9.442663742798214 0 0 0
266 2 -0.582560770666057 3.3695610270013177 21.23313455959434 7.888571345175367 0 0 0
258 2 -0.3084074068245814 0.13904791923849172 18.385405490706127 6.263153504101727 0 0 0
699 2 -0.3094964286601214 0.13811389888527792 18.38552012846454 11.408963454642267 0 0 0
321 2 -0.3114546189393775 0.13615489787265378 23.525845656134415 6.2655318883155005 0 0 0
762 2 -0.3098876891261008 0.13730487004761768 23.531573464442037 11.411624276992189 0 0 0
1146 1 0.6652667730270468 4.22998089609342 18.45962711899098 10.384687345428326 0 0 0
1209 1 0.6636547664021918 4.230355560170453 23.605647081700287 10.386344631571998 0 0 0
1143 2 -0.3424284771816043 1.3491319852066286 19.466463925972295 7.769577516051573 0 0 0
1151 2 -0.5933940798347629 3.359966304798543 19.963707448916498 9.585890959897013 0 0 0
1591 2 -0.3289584326337075 5.274389651502164 22.788375026978162 11.012939515661982 0 0 0
713 1 0.6535592297809882 9.381883124245945 22.696076184992982 6.8731597508403395 0 0 0
703 1 1.288712387245975 7.508711858673041 20.636888545790963 8.751549543232578 0 0 0
706 2 -0.4470738560066689 6.564861515322335 21.636629041032794 9.441345990585216 0 0 0
275 2 -0.5832170789507297 8.515524670887027 21.233858564976565 7.887583840713775 0 0 0
267 2 -0.3059738227745874 5.287528808070899 18.386179848484737 6.267329731706343 0 0 0
708 2 -0.3109852238125477 5.282656185844167 18.383018932274585 11.405632656091031 0 0 0
330 2 -0.3090420939647498 5.285911411024394 23.52956408185484 6.267022331373198 0 0 0
771 2 -0.3122870471599498 5.281238543244204 23.53165632320089 11.41007076022241 0 0 0
1155 1 0.7016603094810916 9.395096416062524 18.482274789181144 10.411777434941023 0 0 0
1218 1 0.6593287708519937 9.371942397135149 23.60610916659557 10.381546256817762 0 0 0
1152 2 -0.3426867674818549 6.494959284376694 19.46597628708065 7.76885766442652 0 0 0
1160 2 -0.5966170643101188 8.505909600475883 19.964801358186904 9.587244869695184 0 0 0
1600 2 -0.3309507099949289 10.419803291879798 22.787842042609544 11.011458760935987 0 0 0
722 1 0.6522013394849137 14.52843476317661 22.69886042615211 6.8739742976983855 0 0 0
712 1 1.286955195381263 12.65365171223481 20.63709758238393 8.751470039527472 0 0 0
715 2 -0.4449702753769058 11.709496491770732 21.638192608430284 9.4433727971113 0 0 0
284 2 -0.5821147019657241 13.662523534285567 21.23305006798058 7.888546028711927 0 0 0
276 2 -0.3084394120774867 10.431694100470198 18.38537405552103 6.263737803074861 0 0 0
717 2 -0.3695069761542657 10.384188082446393 18.490191721556535 11.373196235493147 0 0 0
339 2 -0.3090238800140334 10.431417984555763 23.530990569948116 6.2637367559584645 0 0 0
780 2 -0.3053232409062406 10.434772844048346 23.533111536112166 11.413206061954641 0 0 0
1164 1 0.6634597201698158 14.521870049095206 18.458802601538785 10.385043732400758 0 0 0
1227 1 0.6656890101169154 14.526369701260352 23.600429225075278 10.387004063527856 0 0 0
1161 2 -0.3423438200687925 11.641526149591424 19.466164174824254 7.769107945832873 0 0 0
1169 2 -0.5917807440371343 13.651929492971059 19.966688407735788 9.584482513561804 0 0 0
1609 2 -0.3343283862391724 15.561804010189324 22.795388032075543 11.009426206948064 0 0 0
731 1 0.6520915318329711 19.67383302050761 22.6960120560787 6.873532908202034 0 0 0
721 1 1.285820247223332 17.799642816516542 20.637089750004886 8.75156246155475 0 0 0
724 2 -0.4454183017123271 16.855074415132364 21.63898665962068 9.444424722713514 0 0 0
293 2 -0.581904100804306 18.808627901915056 21.232373389515228 7.889099945206266 0 0 0
285 2 -0.3125192259245327 15.574999585556732 18.379748602691468 6.265156865516289 0 0 0
726 2 -0.3091003444455453 15.577490924992876 18.38500356795784 11.409567153839845 0 0 0
348 2 -0.3117668189569398 15.574967995626558 23.52599889552311 6.2652170293040355 0 0 0
789 2 -0.3119176594981282 15.573308397379487 23.5233146127052 11.412003900916094 0 0 0
1173 1 0.6654492334286212 19.672442966138576 18.454481319627792 10.387023483661855 0 0 0
1236 1 0.6645813517816229 19.6707957052655 23.604625236844264 10.387335662404201 0 0 0
1170 2 -0.3428881121563163 16.788484486729864 19.466679733281723 7.769874918997246 0 0 0
1178 2 -0.5915500188235961 18.79829687639054 19.966854723198892 9.58442424923874 0 0 0
1618 2 -0.3256743614231474 20.716162201745753 22.789663964513355 11.008825492320799 0 0 0
740 1 0.6480696559494418 24.815478937707038 22.69704925923538 6.8795117857594175 0 0 0
730 1 1.287887109998492 22.94623317088696 20.63701814153189 8.751277876595351 0 0 0
733 2 -0.4468412171952355 22.003235011223364 21.637378788541664 9.44219857551433 0 0 0
302 2 -0.5823034820672678 23.955212446273723 21.23296783566787 7.888645138514147 0 0 0
294 2 -0.3125050657639828 20.721074637853505 18.383493775071894 6.265015868157434 0 0 0
735 2 -0.3114736910202243 20.72008852217352 18.378330648560777 11.411839380408184 0 0 0
357 2 -0.307828663406953 20.72522167777797 23.53200112050489 6.262810942025522 0 0 0
798 2 -0.3142639574828028 20.71945433837021 23.53018294884072 11.410531572497767 0 0 0
1182 1 0.6648945674621757 24.81739163729352 18.45729533831499 10.386904165747982 0 0 0
1245 1 0.6617671722370982 24.813843125885697 23.60642643761643 10.384606496387104 0 0 0
1179 2 -0.3427951085891296 21.934940164192053 19.466772285639124 7.770004073461417 0 0 0
1187 2 -0.5919814617178716 23.94471730437233 19.966744048482933 9.584628515262306 0 0 0
1627 2 -0.3255369258788736 25.863538097178598 22.787785750227236 11.011147426114935 0 0 0
749 1 0.6523302665633763 29.966251216373017 22.695821805080417 6.874143820800156 0 0 0
739 1 1.289228430515484 28.093156427500265 20.636711973051693 8.751506147030675 0 0 0
742 2 -0.4470890356879302 27.150095588450103 21.636927995851135 9.441689003886918 0 0 0
311 2 -0.5827772573973926 29.10164517789125 21.23289046918181 7.888873575140467 0 0 0
303 2 -0.3125861969041651 25.86744191460208 18.380711397913508 6.2643142435734855 0 0 0
744 2 -0.3145792693372758 25.86611241188838 18.38263474541301 11.410336383350163 0 0 0
366 2 -0.3090344670242728 25.870903374344213 23.530168640155676 6.26676430556393 0 0 0
807 2 -0.3083878547267714 25.871272547402604 23.533947213213352 11.40894631881878 0 0 0
1191 1 0.6622786255698117 29.960688022115225 18.45893047182341 10.38411500629686 0 0 0
1254 1 0.6626714144472967 29.96223707664856 23.600554701872248 10.383595016718543 0 0 0
1188 2 -0.3431913472960361 27.082023356262486 19.467335157532055 7.770847175545052 0 0 0
1196 2 -0.5929396224575506 29.091342531276258 19.965968522247344 9.584519933544543 0 0 0
695 1 0.6525814064945229 35.11419597202392 22.698935445430116 6.873758953227997 -1 0 0
1636 2 -0.3370900776232401 30.999778149884538 22.795784347361312 11.009563534931345 0 0 0
257 2 -0.581495787052245 34.24811045588708 21.232985220051983 7.888595546846423 -1 0 0
748 1 1.285289605021503 33.23915642956648 20.63713434225518 8.751552284549035 0 0 0
751 2 -0.4448307630678806 32.29409305300739 21.63913041345429 9.444644433968154 0 0 0
1137 1 0.6622615565945975 35.10763934779275 18.45942353672846 10.385440369739 -1 0 0
1200 1 0.6620853634958552 35.10716786840813 23.605408468618272 10.384806806032076 -1 0 0
312 2 -0.3021559681693601 31.02334535170783 18.388145902381247 6.26547621218841 0 0 0
753 2 -0.3081465695501994 31.018062437661744 18.384766975026807 11.409303121011076 0 0 0
375 2 -0.3086159739420413 31.01713750831041 23.53172783744373 6.263076342819337 0 0 0
816 2 -0.3060391957523597 31.017394501507614 23.524196586151163 11.41531729815509 0 0 0
1142 2 -0.5919205092005229 34.237513304424134 19.966676854312677 9.58445746018629 -1 0 0
1197 2 -0.3425313362891181 32.22733975467069 19.466422015637406 7.7694538785812215 0 0 0
1645 2 -0.3197709086463616 0.13505576502036787 27.938535854690862 11.00335394395231 0 0 0
767 1 0.6539920838823631 4.23644834046972 27.843264624934267 6.87326853997576 0 0 0
757 1 1.289328662547239 2.3609821795286425 25.783771092438993 8.751295207080963 0 0 0
760 2 -0.4478897278959799 1.4185388195572892 26.782893766728662 9.441116517161134 0 0 0
329 2 -0.5827349614286577 3.369699871954642 26.379552861009316 7.888487186521628 0 0 0
384 2 -0.308162641241303 0.13930739580779555 28.67892990139589 6.266147083604074 0 0 0
825 2 -0.3110017016660052 0.13701377780948198 28.674858900340574 11.4103963193035 0 0 0
1272 1 0.6636542353913323 4.23091575189893 28.75045163421931 10.385942415301523 0 0 0
1206 2 -0.3430521733695747 1.3492570205481964 24.613005075554966 7.769762343849715 0 0 0
1269 2 -0.3420639696054313 1.3479955492480011 29.75830474044663 7.768123311862928 0 0 0
1214 2 -0.5926970909000369 3.3591458943038766 25.11309567283106 9.584646987896779 0 0 0
1654 2 -0.3200163744085082 5.282177346345476 27.937669432231427 11.001909820491973 0 0 0
776 1 0.652783324111082 9.381579765437017 27.842264505232226 6.873334957942711 0 0 0
766 1 1.286200373559191 7.507596003556553 25.783329369319915 8.751401983635976 0 0 0
769 2 -0.4454476451381481 6.562410596108721 26.78524895038169 9.444292487478416 0 0 0
338 2 -0.5823109425327513 8.51602627603671 26.379390493053712 7.8887218848560945 0 0 0
393 2 -0.3098042820773572 5.284475066679638 28.67816084655395 6.265516038361019 0 0 0
